0,0,0,0,0,0,0,1,0,0,0,1,0,0.815379,0,0,0,1.337765,0
1,0,0,0,0,0,0,1,0.000002,0,-0.000002,1,0,0.815379,0.000003,0,-0.000003,1.337765,0
2,0,0,0,0,0,0,1,0.000005,0,-0.000005,1,0,0.815379,0.000007,0,-0.000006,1.337765,0
4,0,0,0,0,0,0,1,0.000011,0,-0.000011,1,0,0.815379,0.000014,0,-0.000012,1.337765,0
8,0,0,0,0,0,0,1,0.000022,0,-0.000022,1,0,0.815379,0.000029,0,-0.000025,1.337765,0
17,0,0,0,0,0,0,1,0.000044,0,-0.000044,1,0,0.815379,0.000059,0,-0.00005,1.337765,0
33,0,0,0,0,0,0,1,0.000089,0,-0.000089,1,0,0.815379,0.000119,0,-0.000101,1.337765,0
67,0,0,0,0,0,0,1,0.000178,0,-0.000178,1,0,0.815379,0.000238,0,-0.000203,1.337765,0
134,0,0,0,0,0,0,1,0.000356,0,-0.000356,1,0,0.815379,0.000476,0,-0.000406,1.337765,0
268,0,0,0,0,0,0,1,0.000712,0,-0.000712,1,0,0.815379,0.000953,0,-0.000813,1.337764,0
535,0,0,0,0,0,0,0.999999,0.001425,0,-0.001425,0.999999,0,0.815378,0.001906,0,-0.001626,1.337762,0
1070,0,0,0,0,0,0,0.999996,0.002849,0,-0.002849,0.999996,0,0.815375,0.003812,0,-0.003253,1.337753,0
1606,0,0,0,0,0,0,0.999991,0.004274,0,-0.004274,0.999991,0,0.815369,0.005718,0,-0.004879,1.337737,0
2141,0,0,0,0,0,0,0.999984,0.005699,0,-0.005699,0.999984,0,0.815361,0.007624,0,-0.006506,1.337715,0
2676,0,0,0,0,0,0,0.999975,0.007124,0,-0.007124,0.999975,0,0.81535,0.00953,0,-0.008132,1.337687,0
3212,0,0,0,0,0,0,0.999963,0.008549,0,-0.008549,0.999963,0,0.815338,0.011436,0,-0.009758,1.337652,0
